INSERT INTO productos (Nombre, Precio, Descripcion, ImageURL, IdCategoria)
VALUES ('Figurita cisne', 421, 'Figura de porcelana china que representa un cisne. Ideal como sobremesa.', 'images/decoracion/Deco01.jpg', 1);
INSERT INTO productos (Nombre, Precio, Descripcion, ImageURL, IdCategoria)
VALUES ('Despertador', 79.78, 'Despertador de estilo antiguo.', 'images/decoracion/Deco02.jpg', 1);
INSERT INTO productos (Nombre, Precio, Descripcion, ImageURL, IdCategoria)
VALUES ('Reloj de pared', 625.5, 'Reloj de pared estilo victoriano. Sus dimensiones son 45 centímetros de ancho y 1,85 metros de ancho. Color caoba.', 'images/decoracion/Deco03.jpg', 1);
INSERT INTO productos (Nombre, Precio, Descripcion, ImageURL, IdCategoria)
VALUES ('Lámpara de pie', 235, 'Robusta lámpara de pie con base de madera y tejido traslúcido de color verde. Utiliza halógenos.', 'images/decoracion/Deco04.jpg', 1);
INSERT INTO productos (Nombre, Precio, Descripcion, ImageURL, IdCategoria)
VALUES ('Objeto decoración 5', 0, 'Objeto decoración 5', 'images/Nodisponible.gif', 1);
INSERT INTO productos (Nombre, Precio, Descripcion, ImageURL, IdCategoria)
VALUES ('Objeto decoración 6', 0, 'Objeto decoración 6', 'images/Nodisponible.gif', 1);
INSERT INTO productos (Nombre, Precio, Descripcion, ImageURL, IdCategoria)
VALUES ('Objeto decoración 7', 0, 'Objeto decoración 7', 'images/Nodisponible.gif', 1);
INSERT INTO productos (Nombre, Precio, Descripcion, ImageURL, IdCategoria)
VALUES ('Objeto decoración 8', 0, 'Objeto decoración 8', 'images/Nodisponible.gif', 1);
INSERT INTO productos (Nombre, Precio, Descripcion, ImageURL, IdCategoria)
VALUES ('Objeto decoración 9', 0, 'Objeto decoración 9', 'images/Nodisponible.gif', 1);
INSERT INTO productos (Nombre, Precio, Descripcion, ImageURL, IdCategoria)
VALUES ('Objeto decoración 10', 0, 'Objeto decoración 10', 'images/Nodisponible.gif', 1);
INSERT INTO productos (Nombre, Precio, Descripcion, ImageURL, IdCategoria)
